product_code;price_gross;vat;currency;stock;name
3131-0;8.63;20;EUR;1;Faber TW-MNG (2 pcs.) thumbwheels, BRASS, metric 4mm, nickel plated, glossy
3350-3;60.47;20;EUR;1;Faber WL-IGA Faber Wrap-Lock, Gold Aged, Inch
3350-2;52.91;20;EUR;1;Faber WL-IGG Faber Wrap-Lock, Gold Gloss, Inch
3350-1;41.03;20;EUR;1;Faber WL-INA Faber Wrap-Lock, Nickel Aged, Inch
3350-0;36.71;20;EUR;1;Faber WL-ING Faber Wrap-Lock, Nickel Gloss, Inch
3351-3;60.47;20;EUR;1;Faber WL-MGA Faber Wrap-Lock, Gold Aged, Metric
3351-2;52.91;20;EUR;1;Faber WL-MGG Faber Wrap-Lock, Gold Gloss, Metric
3351-1;41.03;20;EUR;1;Faber WL-MNA Faber Wrap-Lock, Nickel Aged, Metric
3351-0;36.71;20;EUR;1;Faber WL-MNG Faber Wrap-Lock, Nickel Gloss, Metric
3210-3;205.19;20;EUR;1;Faber WRAPT-GA Faber Wraptonate, Intonatable Stoptail Bridge, Aged Gold
3210-2;187.91;20;EUR;1;Faber WRAPT-GG Faber Wraptonate, Intonatable Stoptail Bridge, Gloss Gold
3210-1;132.83;20;EUR;1;Faber WRAPT-NA Faber Wraptonate, Intonatable Stoptail Bridge, Aged Nickel
3210-0;120.95;20;EUR;1;Faber WRAPT-NG Faber Wraptonate, Intonatable Stoptail Bridge, Gloss Nickel
x00110;165.23;20;EUR;1;Fame URM-1000 Effect Pedal
BP077;3401.99;20;EUR;1;"Fender '52 Telecaster Custom Shop ""California Beach"" NOS Limited Edition 2004 - Pacific Green"
1518;2429.99;20;EUR;1;Fender 54’ Reissue American Stratocaster 40th Anniversary 1994 - Sunburst
Z4154263;1292.75;20;EUR;1;Fender American Deluxe Stratocaster 2005 - Cherry Sunburst
DZ1149222;1662.11;20;EUR;1;Fender American Deluxe Telecaster 2002 - Cherry Sunburst
US210008584;1477.43;20;EUR;1;Fender American Professional II Telecaster 2021 - Red
S978198;2429.99;20;EUR;1;Fender American Stratocaster 1979 - Natural
E204812;2915.99;20;EUR;1;Fender American Stratocaster 1982 - Sunburst
Z7149076_A;1166.39;20;EUR;1;Fender American Stratocaster 2007 - Seymour Duncan Antiquity
22907;1943.99;20;EUR;1;Fender American Vintage 52 Reissue Telecaster 1995 - Butterscotch Blonde
x00173;738.71;20;EUR;1;Fender American Vintage Jaguar Body - Sunburst
MX16758099;680.39;20;EUR;1;Fender Classic 50s Stratocaster 2016 - Surf Green
R116301;2954.87;20;EUR;1;Fender Custom Shop 56 Reissue Stratocaster 2021 - Scalloped - Vintage White - Relic
JD537;4859.99;20;EUR;1;Fender Custom Shop Bloodwood Fretless Bass Masterbuilt by Jason Davis 2003
R4248;5831.99;20;EUR;1;Fender Custom Shop Nocaster Telecaster Thinline NOS 2005 - Butterscotch Blonde
SZ2109259;3232.43;20;EUR;1;Fender Custom Shop Showmaster 2026 - Antique Burst
15754;4859.99;20;EUR;1;Fender Custom Shop ’63 Stratocaster Journeyman Relic HSS 2023 - Candy Apple Red
R128288;4859.99;20;EUR;1;Fender Custom Shop ’63 Stratocaster Relic MBD 2023 - Candy Apple Red
MN8119636;777.59;20;EUR;1;Fender Deluxe Powerhouse Stratocaster 1998 - Lake Placid Blue
MX24097198;680.39;20;EUR;1;Fender Exclusive MN Ens Stratocaster 2024 - Sea Foam Green Satin
CD12081736;583.19;20;EUR;1;Fender FR50CE Resonator 2012 - Sunburst
13276;161.99;20;EUR;1;Fender Frontman 15G Transistor Verstärker
MX23016067;1166.39;20;EUR;1;Fender Gold Foil Jazzmaster 2023 - Shoreline Gold
Z3022287;1292.75;20;EUR;1;Fender Highway One Showmaster 2003 - Satin Black
Z6029664;1166.39;20;EUR;1;Fender Highway One Stratocaster 2006 - Natural
Z8171865;1200.95;20;EUR;1;Fender Highway One Stratocaster 2008 - Sand
JD23033210;777.59;20;EUR;1;Fender Japan / Squier 50s Telecaster 2023 - Sunburst
J008531;874.79;20;EUR;1;Fender Japan 50s Reissue Stratocaster 1989-1990 - Black
Q010684;831.59;20;EUR;1;Fender Japan 54´ Reissue Stratocaster 1993-1994 - Natural - Vintage
Q013865;874.79;20;EUR;1;Fender Japan 57 Reissue Stratocaster 1993-1994 - Vintage White
N065783;874.79;20;EUR;1;Fender Japan 57 Reissue Stratocaster ST-57L Lefthand 1993-1994 - Black
S022513;831.59;20;EUR;1;Fender Japan 57´ Reissue Stratocaster 1994-1995 - Sunburst - Vintage
S008177;831.59;20;EUR;1;Fender Japan 57´ Reissue Stratocaster 2006-2008 - Black Gold
O013401;790.55;20;EUR;1;Fender Japan 57’ Reissue Stratocaster 1997-2000 - Sunburst
L001770;826.19;20;EUR;1;Fender Japan 60s Reissue Stratocaster 1991-1992 - Sunburst
9502082;826.19;20;EUR;1;Fender Japan 62 Reissue Stratocaster - Sunburst
J007479;923.39;20;EUR;1;Fender Japan 62 Reissue Stratocaster 1989-1990 - Sunburst
N030804;874.79;20;EUR;1;Fender Japan 62 Reissue Stratocaster 1993-1994 - Candy Apple Red
S010895;777.59;20;EUR;1;Fender Japan 62 Reissue Stratocaster 1994-1995 - Candy Apple Red - Matching Headstock
Q026862;874.79;20;EUR;1;Fender Japan 62 Reissue Stratocaster 2002-2004 - Candy Apple Red
E720519;790.55;20;EUR;1;Fender Japan 62´ Reissue Stratocaster 1984-1987 - Sunburst - Vintage
P074975;790.55;20;EUR;1;Fender Japan 62’ Reissue Stratocaster 1999-2002 - Sunburst
Q067138;790.55;20;EUR;1;Fender Japan 62’ Reissue Stratocaster 2002-2004 - Sunburst
S038286;1316.51;20;EUR;1;Fender Japan 66 Reissue Jaguar 2006-2008 - Sunburst
P004396;1457.99;20;EUR;1;Fender Japan 66 Reissue Jazzmaster 1999-2002 - Candy Apple Red - Matching Headstock
R064018;1477.43;20;EUR;1;Fender Japan 66’ Reissue Jaguar 2004-2005 - Sunburst
E785766;1166.39;20;EUR;1;Fender Japan 69 Reissue Mustang 1984-1987 - Vintage White
S027192;1166.39;20;EUR;1;Fender Japan 69 Reissue Mustang 1994-1995 - Vintage White
U022385;1263.59;20;EUR;1;Fender Japan 69 Reissue Mustang 1995-1996 - Candy Apple Red
O067602;1166.39;20;EUR;1;Fender Japan 69 Reissue Mustang 1997-2000 - Surf Green
P062363;1263.59;20;EUR;1;Fender Japan 69 Reissue Mustang 1999-2002 - Heavy Relic Vintage White
O019954;971.99;20;EUR;1;Fender Japan 72 Reissue Stratocaster 1997-2000 - Black
O099881;874.79;20;EUR;1;Fender Japan 72 Reissue Stratocaster 1997-2000 - Black
S027577.;1166.39;20;EUR;1;Fender Japan 72 Reissue Stratocaster ST72-86DSC 2006-2008 - Vintage White
Q004799;790.55;20;EUR;1;Fender Japan 72´ Reissue Telecaster 1993-1994 - Candy Apple Red Repaint - Vintage
JD19017288;1166.39;20;EUR;1;Fender Japan CHAR-MG 69 Reissue Mustang 2019 - Olympic White
JD16020673;923.39;20;EUR;1;Fender Japan Classic 70s Telecaster 2016 - Blue
JD25001431_A;1166.39;20;EUR;1;Fender Japan Custom Traditional 60s Telecaster 2025 - Shell Pink
JD18001131;914.75;20;EUR;1;Fender Japan Hybrid Series Telecaster 2018 - Natural
L028383;874.79;20;EUR;1;Fender Japan Jazz Bass Special 1991-1992 - Black
JD22019155;914.75;20;EUR;1;Fender Japan Jazzmaster Junior Collection 2022 - Satin Shell Pink
JD22008138;1200.95;20;EUR;1;Fender Japan Limited Edition Traditional 60s II Telecaster 2002 - Black
E714250;485.99;20;EUR;1;Fender Japan SF-456 Stratocaster 1984-1987 - Black
M039899;777.59;20;EUR;1;Fender Japan Squier Partcaster 1992-1993 - Shell Pink
L039094;449.27;20;EUR;1;Fender Japan ST-235M Mini Stratocaster 1991-1992 - Black - Vintage
Q084895;831.59;20;EUR;1;Fender Japan ST-43 Stratocaster 1993-1994 - Black
Q028998;831.59;20;EUR;1;Fender Japan ST-43 Stratocaster 1993-1994 - Black
Q049600;831.59;20;EUR;1;Fender Japan ST-43 Stratocaster 1993-1994 - Black
R075317;874.79;20;EUR;1;Fender Japan ST-45 Stratocaster 2004-2005 - Vintage White
S070907;831.59;20;EUR;1;Fender Japan ST-50 Stratocaster 1994-1995 - Sunburst - Vintage
U002334;785.15;20;EUR;1;Fender Japan ST-STD Stratocaster 1995-1996 - Sunburst - Vintage
S000567;787.31;20;EUR;1;Fender Japan ST62-65AS 40th Anniversary Stratocaster 1994-1995 - Yellow
O051073;665.27;20;EUR;1;Fender Japan Standard Stratocaster 1993-1994 - Black - Vintage
T099295.;874.79;20;EUR;1;Fender Japan Standard Stratocaster 1994-1995 - Sunburst - Vintage
S007814;748.43;20;EUR;1;Fender Japan STM-94M Stratocaster 1994-1995 - Black - Vintage
F007782;831.59;20;EUR;1;Fender Japan STR-80R Stratocaster 1986-1987 - Black Burst - Vintage
F007936;826.19;20;EUR;1;Fender Japan Stratocaster - Black
H034826;680.39;20;EUR;1;Fender Japan Stratocaster 1988-1989 - Red Repaint
P020537;826.19;20;EUR;1;Fender Japan Stratocaster 1993-1994 - Candy Apple Red
O047716;831.59;20;EUR;1;Fender Japan Stratocaster 1993-1994 - Red Repaint - Vintage
O029929;785.15;20;EUR;1;Fender Japan Stratocaster 1993-1994 - Vintage White
K003134;971.99;20;EUR;1;Fender Japan TL-354 Telecaster 1990-1991 - Mustard - Vintage
P078474;831.59;20;EUR;1;Fender Japan TL-43 Telecaster 1993-1994 - Black - Vintage
S076398;790.55;20;EUR;1;Fender Japan TL-50 Telecaster 1994-1995 - Black - Vintage
S030695;673.91;20;EUR;1;Fender Japan TL-STD Telecaster 1994-1995 - Black - Vintage
JD13017339;831.59;20;EUR;1;Fender Japan TL-STD Telecaster 2013 - Sand
JD17005471;1385.63;20;EUR;1;Fender Japan TL62B 62’ Telecaster 2017 - Ice Blue Metallic
JD21009332;914.75;20;EUR;1;Fender Japan Traditional 60s II Stratocaster 2021 - Sunburst
JD20012758;878.03;20;EUR;1;Fender Japan Traditional 60s II Telecaster 2020 - Lake Placid Blue
JD25012431;1330.55;20;EUR;1;Fender Japan Traditional Collection 60s Telecaster 2025 - Stardust Pink
JD22019734;1229.03;20;EUR;1;Fender Japan Traditional II 60s Jaguar 2022 - Sunburst
L14400;7775.99;20;EUR;1;Fender Jazzmaster 1963 Pre CBS - Inca Silver Refin
MX22104299;971.99;20;EUR;1;Fender Jimmie Vaughan Tex-Mex Stratocaster 2022 - Olympic White
MX21551525;874.79;20;EUR;1;Fender Meteora 2021 - Sunburst
MN541957;777.59;20;EUR;1;Fender Mexico FSR Stratocaster 1995 - Vintage White
MN8150792;680.39;20;EUR;1;Fender Mexico Stratocaster 1998 - Black
MZ2197369;600.47;20;EUR;1;Fender Mexico Telecaster 2002 - Sunburst
JD17045928;1292.75;20;EUR;1;Fender MJT 50s Reissue Telecaster - Dakota Red - Heavy Relic
JD14006592;1247.39;20;EUR;1;Fender MJT 62 Reissue Stratocaster - Sonic Blue - Heavy Relic
374014;3887.99;20;EUR;1;Fender Mustang 1973 - Sunburst
x00183;738.71;20;EUR;1;Fender Squier 51 Strat/Tele Hybrid - Butterscotch Blonde
SZ3044171;2309.03;20;EUR;1;Fender Stevie Ray Vaughan Signature Stratocaster 2003 - Sunburst
625464;2915.99;20;EUR;1;Fender Telecaster 1975 - Natural
7624367;2429.99;20;EUR;1;Fender Telecaster 1976 - Vintage White
S835481;3110.39;20;EUR;1;Fender Telecaster 1979 - White Blonde
MX21015829;680.39;20;EUR;1;Fender Telecaster 2021 - Lake Placid Blue
CC00071854;615.59;20;EUR;1;Fender Telecoustic 2000 - Candy Apple Red
140109486;615.59;20;EUR;1;Fender Telecoustic 2014 - Flame Maple Sunburst
MX23132714;971.99;20;EUR;1;Fender Tom Delonge Signature Stratocaster 2023 - Daphne Blue
E300285;1749.59;20;EUR;1;Fender USA Jazz Bass 1983 - Black
590108;2631.95;20;EUR;1;Fender USA Precision Bass 1975 - Sunburst
213756;6317.99;20;EUR;1;Fender USA Telecaster 1968 - Natural
MX22225634;971.99;20;EUR;1;Fender Vintera 60s Jaguar 2022 - Sunburst
40601;874.79;20;EUR;1;Fernandes Telecaster 1974 - Natural - Vintage Japan
I120180;462.23;20;EUR;1;FGN Fujigen J-Standard Strat 2012 - Lake Placid Blue
G201936;831.59;20;EUR;1;FGN Fujigen Japan J-Standard HSS 2020
G170778;1069.19;20;EUR;1;FGN Fujigen LS-10 Neo Classic Les Paul 2017
096938-02;1023.83;20;EUR;1;Framus Diablo Custom 2002
D00013118;583.19;20;EUR;1;Framus Diablo Progressive X - Trans Black
C00154407;291.59;20;EUR;1;Framus FR 212 Speaker Cabinet
X00025;485.99;20;EUR;1;Framus Les Paul - Natural
X00012;1317.59;20;EUR;1;Framus Strato Deluxe 1963 - Blonde
x00174;69.97;20;EUR;1;Freedom Custom Guitar Research A/B Switch Box Pedal - Japan
220109778;554.03;20;EUR;1;G&L JB Tribute Series Jazz Bass 2022 - Lake Placid Blue
022710;1555.19;20;EUR;1;Gibson 1960 Les Paul Classic 2002- Ebony
CS104982;2770.19;20;EUR;1;Gibson Custom Shop 57´ Les Paul Standard 2001 - Planet Green
111010669;923.39;20;EUR;1;Gibson Flying V Melody Maker 2011 - Ebony
113994;1283.03;20;EUR;1;Gibson L6-S Custom 1974 - Cherry Sunburst
128921665;1166.39;20;EUR;1;Gibson Les Paul 70‘s Tribute 2013 - Tobacco Burst
061909;2309.03;20;EUR;1;Gibson Les Paul Classic 1960 2006 - Honey Fade
150052149.;1662.11;20;EUR;1;Gibson Les Paul Classic 2015 - Vintage Sunburst
89543;2770.19;20;EUR;1;Gibson Les Paul Custom Shop 1998 - Catalina Red
83390502;3401.99;20;EUR;1;Gibson Les Paul Deluxe 1980 - Natural
121420420;1316.51;20;EUR;1;Gibson Les Paul Junior 2010 - TV Yellow
00625576;1200.95;20;EUR;1;Gibson Les Paul Special 2005 - Faded Cherry
00655485;1263.59;20;EUR;1;Gibson Les Paul Special 2005 - Faded Yellow
022951307;1662.11;20;EUR;1;Gibson Les Paul Special DC 2005 - TV Yellow
203910037;1108.07;20;EUR;1;Gibson Les Paul Special Tribute 2021 - Faded Black
90932413;2186.99;20;EUR;1;Gibson Les Paul Standard 1992 - Ebony
92729384;1943.99;20;EUR;1;Gibson Les Paul Standard 1999 - Cherry Sunburst
90769333.;1662.11;20;EUR;1;Gibson Les Paul Standard 1999 - Ebony
0141140733;1929.95;20;EUR;1;Gibson Les Paul Standard DC 2001 - Trans Red
022950314;2138.39;20;EUR;1;Gibson Les Paul Standard DC Plus 2005 - Amber
233310133.;7387.19;20;EUR;1;Gibson Les Paul Standard Slash 4 Limited Album Edition 2021 - 1 of 250
228930142;2721.59;20;EUR;1;Gibson Les Paul Supreme 2023 -  Wine Red
160093656;1200.95;20;EUR;1;Gibson Les Paul Tribute P90 2016 - Tobacco Sunburst
72597187;1943.99;20;EUR;1;Gibson Melody Maker DC 1977 - Sunburst
738064;1749.59;20;EUR;1;Gibson SG II 1970-1972 MOD - Brown
222220159;1263.59;20;EUR;1;Gibson SG Standard 2022 - Ebony
160056;7775.99;20;EUR;1;Gibson Thunderbird II Bass 1964 – Alembic Custom 1976 – Tree of Life – Ember Red
12468;971.99;20;EUR;1;Gitane DG-250M - Natural
x00178;17.27;20;EUR;1;Gitarrenkarton 1180×475×165 mm – Doppelwelliger Versandkarton für Gitarren
x00179;46.43;20;EUR;1;Gitarrenkarton 3er Set 1180×475×165 mm – Doppelwellige Versandkartons
x00180;70.19;20;EUR;1;Gitarrenkarton 5er Set 1180×475×165 mm – Doppelwellige Versandkartons
031986009144;777.59;20;EUR;1;Godin 5th Avenue Kingpin P90 - Cognac Burst
11905;1154.51;20;EUR;1;Godin L. R. Baggs Acousticaster - Tobacco Burst
02156587;680.39;20;EUR;1;Godin LG 2002 - Red Burst
x00184;554.03;20;EUR;1;Grass Roots ESP Forest FR-GT-SH
x00185;289.43;20;EUR;1;Grassroots Forest Bass G-FR-52B - See thru Red
x00125;437.39;20;EUR;1;GrassRoots Sugizo Model - Black
I784576;997.91;20;EUR;1;Greco Custom EG-600P Les Paul 1978 - Ebony - Vintage Japan
02741;914.75;20;EUR;1;Greco EG Ace Frehley Les Paul Custom 1980 - Heritage Cherry Sunburst - Vintage Japan
x00120;874.79;20;EUR;1;Greco EG Les Paul 1970s - Cherry Sunburst
x00138;680.39;20;EUR;1;Greco EG Les Paul 1970s - Ebony
K766172;874.79;20;EUR;1;Greco EG Les Paul 1976 - Cherry Sunburst
F784908;777.59;20;EUR;1;Greco EG Les Paul 1978 - Cherry Sunburst
06442;790.55;20;EUR;1;Greco EG Les Paul Standard 1980 - Sunburst - Vintage Japan
x00136;777.59;20;EUR;1;Greco EG Les Paul Standard 1980s - Cherry Sunburst
C785741;777.59;20;EUR;1;Greco EG Standard Les Paul 1979 - Cherry Sunburst
X00103;831.59;20;EUR;1;Greco EG-360 Les Paul 1970s - Goldtop
A787304;874.79;20;EUR;1;Greco EG-450 Les Paul Standard - Ebony
D787686;971.99;20;EUR;1;Greco EG-450 Les Paul Standard 1978 - Cherry Sunburst - Vintage Japan
X00108;680.39;20;EUR;1;Greco EG-480 Les Paul Custom 1970s - Sunburst
L778038;874.79;20;EUR;1;Greco EG-500 Standard Les Paul 1977 - Ebony
10130;831.59;20;EUR;1;Greco EG-500 Super Power Les Paul 1981 - Cherry Sunburst
24661;831.59;20;EUR;1;Greco EG-550 Rock Spirits Les Paul 1992 - Cherry Sunburst
H785309;1108.07;20;EUR;1;Greco EG-600 Les Paul Custom 1978 - Black - Vintage Japan
x00119;874.79;20;EUR;1;Greco EG-700 Standard Les Paul 1975 - Tobacco Sunburst
B787473;874.79;20;EUR;1;Greco EG450 Les Paul Standard 1978 - Cherry Sunburst
x00121;777.59;20;EUR;1;Greco EG480 Custom Les Paul 1970s - Sunburst
D761632;777.59;20;EUR;1;Greco EG480R Custom Les Paul 1976 - Cherry Sunburst
x00186;790.55;20;EUR;1;Greco EG500 1973 - Ebony - Vintage Japan
E785417;701.99;20;EUR;1;Greco EG500 Les Paul Standard 1978 - Cherry Sunburst - Vintage Japan
A787502;878.03;20;EUR;1;Greco EG600 Les Paul Custom 1978 - Ebony - Vintage Japan
X001;646.91;20;EUR;1;Greco Electric Jazz Bass Matsumoku 1970s - Natural
F784975;415.79;20;EUR;1;Greco GOB-700 Bass 1978 - Defekt
K914140;777.59;20;EUR;1;Greco J-80E 1991 - Sunburst
x00187;665.27;20;EUR;1;Greco Jazz Bass 1970s - Natural
B870319;1052.99;20;EUR;1;Greco JLG-75 1987 - Black
X00082;646.91;20;EUR;1;Greco Les Paul 1970s - Sunburst - Vintage Japan
x00188;790.55;20;EUR;1;Greco Les Paul Bolt on H.K. 1970s - Cherry Sunburst
J776164;874.79;20;EUR;1;Greco Les Paul Standard 1977 - Tobacco Burst
J787771;878.03;20;EUR;1;Greco Les Paul Standard 1978 - Ebony
x00128;680.39;20;EUR;1;Greco Matsumoku Electric Jazz Bass 1970s - Natural
x00189;738.71;20;EUR;1;Greco Matsumoku Stratocaster 1970s - Sunburst
I791182;777.59;20;EUR;1;Greco SE-380 Super Sounds Stratocaster 1979 - Sunburst
J806081;583.19;20;EUR;1;Greco SE450 Scalloped Stratocaster 1980 - Black
H750551_A;631.79;20;EUR;1;Greco SG Matsumoku 1975 - Cherry - Vintage
x00137;874.79;20;EUR;1;Greco SG SS63-60 Mint Collection 1990s - Vintage White
x00190;575.63;20;EUR;1;Greco SS-600 1990s - Heritage Cherry
x00127;680.39;20;EUR;1;Greco Stratocaster 1970s - Natural
x00191;738.71;20;EUR;1;Greco Stratocaster 1970s - Vintage White
G763314;646.91;20;EUR;1;Greco Super Sounds Stratocaster 1976 - Vintage White
G774270;777.59;20;EUR;1;Greco Super Sounds Stratocaster 1977 - Natural
G772595;701.99;20;EUR;1;Greco Super Sounds Stratocaster 1977 - Vintage White
