product_code;price_gross;vat;currency;stock;name
G790415;738.71;20;EUR;1;Greco Super Sounds Stratocaster SE380 1979 - Sunburst
978120DE-114;2721.59;20;EUR;1;Gretsch 6120DE Duane Eddy Signature 1997 - Ebony Burst
KS17074542;680.39;20;EUR;1;Gretsch G5420T 2017 - Orange
JT10061750;2031.47;20;EUR;1;Gretsch G6129TL 2010 - Jet Light Blue Pearl
IT18124994;1846.79;20;EUR;1;Gretsch G6228FM Jet Players Edition 2018 - Crimson Stain
x00194;738.71;20;EUR;1;Grover Jackson Flying V - Silver Sparkle
9620086;345.59;20;EUR;1;Grover Jackson GJr‑R40SP Mini Rhoads 1996 - Dots
9648171;355.31;20;EUR;1;Grover Jackson IG 1996 - Trans Red
x00195;383.39;20;EUR;1;Grover Jackson Superstrat - Blue
99111777;96.22;20;EUR;1;Guyatone Hard Rocker HR2 Effect Pedal 1999 - Vintage Japan
95060344;96.22;20;EUR;1;Guyatone HR2 Hard Rocker 1995 Effect Pedal - Vintage Japan
94061011;131.21;20;EUR;1;Guyatone MM-1 Metal Monster Flip Valve 1994 Effect Pedal - Vintage Japan
8115774;96.22;20;EUR;1;Guyatone PS-003 Compressor Effect Pedal 1981 - Vintage Japan
8021743;113.71;20;EUR;1;Guyatone PS-004 Flanger Effect Pedal 1980 - Vintage Japan
8118808;113.71;20;EUR;1;Guyatone PS-004 Flanger Effect Pedal 1981 - Vintage Japan
8611592;104.97;20;EUR;1;Guyatone PS-010 Compression Sustainer 1986 Effect Pedal - Vintage Japan
8607234;104.97;20;EUR;1;Guyatone PS-010 Compression Sustainer Effect Pedal 1986 - Vintage Japan
8323205;113.71;20;EUR;1;Guyatone PS-017 Distortion & Chorus Effect Pedal 1983 - Vintage Japan
8612844;104.97;20;EUR;1;Guyatone PS-038 Bass Exciter/Limiter B-II 1986 Effect Pedal - Vintage Japan
8716202;96.22;20;EUR;1;Guyatone PS-038 Bass Exciter/Limiter B-II Effect Pedal 1987 - Vintage Japan
801150;131.21;20;EUR;1;Guyatone PS-104 Cross Over Auto Wah Effect Pedal 1980 - Vintage Japan
M08011166;439.55;20;EUR;1;Hagstrom Ultra Swede 2008 - Red Burst
G12060623;583.19;20;EUR;1;HAGSTROM Viking The Rod LTD 2012 - Black
80200;2915.99;20;EUR;1;Hamer 1978 Bound and Crowned - Sunburst
x00196;231.11;20;EUR;1;Harley Benton Piezo Stratocaster - Sunburst
x00197;777.59;20;EUR;1;Höfner 173 - Vinyl White
X00003;415.52;20;EUR;1;Höfner 520 1960s
x00112;583.19;20;EUR;1;Höfner Colorama Classic - Cherry Red
X00013;880.19;20;EUR;1;Höfner Super Solid 173 - Vinyl White
x00198;971.99;20;EUR;1;Ibanez 2375 Vintage Japan Stratocaster 1970s - Sunburst
x00093;1457.99;20;EUR;1;Ibanez 2375N Vintage Japan Stratocaster 1970s - Natural
S09011917;388.79;20;EUR;1;Ibanez ART80 2009 - Black
S06044861;680.39;20;EUR;1;Ibanez Artcore AGS83B-ATF-12-01 2006 - Natural Burst
S02090232;615.59;20;EUR;1;Ibanez Artcore Talman TM71 2002 - Goldtop
B797218;3401.99;20;EUR;1;Ibanez Artist 2700 1979 - Natural
141014057;510.83;20;EUR;1;Ibanez BTB675-NTL 2014
I210718728;1166.39;20;EUR;1;Ibanez BTB845 5-String Bass 2021 - Cerulean Blue Burst
X00031;777.59;20;EUR;1;Ibanez Concord Akustik 684-12E 1974-1978 - Cherry Sunburst
S14110976;833.36;20;EUR;1;Ibanez EKM10T-WRD-12-01 2014 - Wine Red
3041894;388.79;20;EUR;1;Ibanez EX Series EX170L Lefthand 1993 - Black
I080214866;1200.95;20;EUR;1;Ibanez Iceman ICT700 2008 - Black
I080752560;1263.59;20;EUR;1;Ibanez Iceman ICT700 2008 - Black
C5054086;874.79;20;EUR;1;Ibanez JEM555 Steve Vai Signature - White
C410405;415.79;20;EUR;1;Ibanez JEM555 Steve Vai Signature - White - Defekt
I080921849;777.59;20;EUR;1;Ibanez JEM555 Steve Vai Signature 2008 - White
H905266;831.59;20;EUR;1;Ibanez JP20 Joe Pass Signature 1990 - Tobacco Burst
X00032;790.55;20;EUR;1;Ibanez Les Paul 2350 - Black
X00028;1016.27;20;EUR;1;Ibanez Les Paul Custom Pre Lawsuit 1973 - Ebony
L815212;1457.99;20;EUR;1;Ibanez LR10 Lee Ritenour Signature 1982 - Antique Violin
K794612;1477.43;20;EUR;1;Ibanez Performer PF350 1979 - Cherry Red
S4053035;1385.63;20;EUR;1;Ibanez PF350BK Performer 1994 - Black
X00055;738.71;20;EUR;1;Ibanez Pre Lawsuit 2375 Stratocaster 1970s - Sunburst
F1503663;1166.39;20;EUR;1;Ibanez Prestige RGD2127Z 7-String 2015 - Invisible Shadow
F0402419;738.71;20;EUR;1;Ibanez Prestige SA1260 2004 - Sunburst
F700540;485.99;20;EUR;1;Ibanez RB830 Roadstar II Series Bass 1987 - Black
F422874;665.27;20;EUR;1;Ibanez RG Series 1994 - Luna Sea
W210522;289.43;20;EUR;1;Ibanez RG Standard 2021 - Red
J860407;923.39;20;EUR;1;Ibanez RG410 Roadstar II Series 1986 - Black
I220610135;375.83;20;EUR;1;Ibanez RG421 2022 - Natural
F105389;1263.59;20;EUR;1;Ibanez RG550 1991 - Candy Apple Red
F348754;874.79;20;EUR;1;Ibanez RG670 1993 - Root Beer
I211007116;1316.51;20;EUR;1;Ibanez RGD71ALPA 2021 - Charcoal Burst Black Stained Flat
F612398;665.27;20;EUR;1;Ibanez RGR470 1996 - Black
08061900;680.39;20;EUR;1;Ibanez RGT6EX 2008 - Black
H850302;646.91;20;EUR;1;Ibanez RS440 Roadstar II Series 1985 - Vintage White
312222;215.99;20;EUR;1;Ibanez SD9 Sonic Distortion Effect Pedal
I160309694;554.03;20;EUR;1;Ibanez SDGR SR500 1P-06 Bass 2016 - Brown
I240206396;1069.19;20;EUR;1;Ibanez SRMS720 Bass 2024 - Blue Chameleon
I791752;1943.99;20;EUR;1;Ibanez Studio Bass ST924 1979 - Natural
GS210311142;291.59;20;EUR;1;Ibanez Talman TCY10LE-BLK Lefthand 2021 - Black
S02101734;510.83;20;EUR;1;Ibanez Talman TM71T 2002 - Jewel Blue
910588;10526.75;20;EUR;1;Ibanez Universe UV77MC Steve Vai Signature 1991 - Multicolor
CWJ1523893;291.59;20;EUR;1;Jackson JS22 Dinky DKA 2015 - Metallic Blue
X00004;5831.99;20;EUR;1;James Collins Signature GTO 2023 - Natural
10298;3324.23;20;EUR;1;James Trussart Rusty Deville 59 2011 - Steel
x00199;646.91;20;EUR;1;Juno Flying V - Acryl / Transparent
x00201;184.67;20;EUR;1;Kapok MEG 9012 Stratocaster - Red
X00014;194.39;20;EUR;1;Kay Acoustic C950 - Natural
X00006;184.67;20;EUR;1;Keiper Shortscale Stratocaster Junior - Black
x00202;693.35;20;EUR;1;Kramer LK-1 1980s - Black
60867;665.27;20;EUR;1;Kramer Neptune NJ 1980s - Black
12488;1263.59;20;EUR;1;Kramer Pacer Deluxe - Metallic Blue
10082901074;524.87;20;EUR;1;Kramer Pariah 2010 - Candy Red Black Flames
22071314806;375.83;20;EUR;1;Kramer Striker 2022 - Trans Purple
24121524444;790.55;20;EUR;1;Kramer Volante HHFR 2024 - Defender Red
CD9508;1943.99;20;EUR;1;Lake Placid Custom by Andre Waldenmaier HSS Floyd Rose 1995 - See Thru Green
36056;2429.99;20;EUR;1;Lakewood M-20 Custom Grand Concert 2024 - Natural
13092801180;462.23;20;EUR;1;Maestro by Gibson Les Paul 2013 - Red
14072803415;485.99;20;EUR;1;Maestro by Gibson SG 2014 - Cherry Red
X00029;3887.99;20;EUR;1;Marshall JCM800 2203 MKII 100W + 1960A 4x12 Cabinet – 1995 Limited Edition Red Stack
MG129480;680.39;20;EUR;1;Martin LX1 LR Baggs 2011 - Natural
x00203;554.03;20;EUR;1;Mavis Flying V Acryl - Blue
214160;192.45;20;EUR;1;Maxon AD-9 Analog Delay Effect Pedal 1980s - Vintage Japan
125167;104.97;20;EUR;1;Maxon Bass EQ BE-01 Effect Pedal - Vintage Japan
000702;113.71;20;EUR;1;Maxon CP-F1 Compressor Effector Fire Blade Effect Pedal - Vintage Japan
95234;139.96;20;EUR;1;Maxon D&S II Distortion Sustainer Effect Pedal 1970s - Vintage Japan
210087;139.96;20;EUR;1;Maxon PT-01 Phaser Effect Pedal 1980s - Vintage Japan
95ZHR347;139.96;20;EUR;1;Maxon RCP660 Real Compressor Effect Pedal - Vintage Japan
013HS055;139.96;20;EUR;1;Maxon ROD 881 Real Overdrive/Distortion Effect Pedal - Vintage Japan
131029;122.46;20;EUR;1;Maxon SM-01 Super Metal Effect Pedal - Vintage Japan
MKV-006691;2429.99;20;EUR;1;Mesa Boogie Mark Five Head 90W
x00177;1385.63;20;EUR;1;Mesa Boogie Mini Rectifier Twenty Five - 100V - Japan Model
190/300;4590.0;20;EUR;1;Mesa Boogie MK1 1x12 King Snake Santana Signature 2014 - 190/300
K21190164;874.79;20;EUR;1;Michael Kelly Custom Collection Patriot Instinct 2021 - Scorched
x00176;512.99;20;EUR;1;MJT Aged Relic Nitro Jazzmaster Body - Vintage White
EMCE0146;777.59;20;EUR;1;Mosrite Avenger - Cherry Red
G26809;1846.79;20;EUR;1;Music Man Benji Madden Signature Silhouette Special 2005 - Madden Green
G03140;849.95;20;EUR;1;Music Man Ernie Ball Axis Sport 1998 - Black
F03159;1846.79;20;EUR;1;Music Man Ernie Ball Sterling 4H Bass 2000 - Candy Apple Red
E29594;1292.75;20;EUR;1;Music Man Ernie Ball StingRay EX Bass - Red
X07277;1263.59;20;EUR;1;Music Man Sub Bass 2004 - Textured Cinnamon
x00094;97.19;20;EUR;1;MXR Boost/Line Driver - Effektpedal
x00095;97.19;20;EUR;1;MXR Smart Gate - Effektpedal
x00204;701.99;20;EUR;1;Navigator by ESP Espionage Bass - Tobacco Burst
#001;3887.99;20;EUR;1;o3 Guitars Radon - Alejandro Ramirez - Red
G006233;1166.39;20;EUR;1;Orville by Gibson Firebird 1990 - Vintage Sunburst
G909930;831.59;20;EUR;1;Orville by Gibson Les Paul Standard 1989 - Cherry Sunburst
K096081;866.15;20;EUR;1;Orville Gibson LPS Les Paul Standard 1990 - Heritage Cherry Sunburst
K096955;962.27;20;EUR;1;Orville Gibson SG 1990 - Ebony
X00107;971.99;20;EUR;1;Orville Les Paul - Ebony
x00205;831.59;20;EUR;1;Orville Les Paul 1989-1993 - Cherry Sunburst - Vintage Japan
K028745;777.59;20;EUR;1;Orville Les Paul 1990 - Ebony
305544;971.99;20;EUR;1;Orville Les Paul 1993 - Foto Flame - Vintage Japan
K028831;923.39;20;EUR;1;Orville Les Paul Standard 1990 - Heritage Cherry Sunburst
302086;874.79;20;EUR;1;Orville Les Paul Standard 1993 - Fotoflame - Cherry Sunburst
706255;831.59;20;EUR;1;Orville LPC Les Paul Custom 1997 - Ebony
X00040;790.55;20;EUR;1;Orville LPS Les Paul Standard - Cherry Sunburst
K028904;831.59;20;EUR;1;Orville LPS Les Paul Standard 1990 - Cherry Sunburst
K007210;831.59;20;EUR;1;Orville LPS Les Paul Standard 1990 - Cherry Sunburst
611497;1052.99;20;EUR;1;Orville LPS Les Paul Standard 1996 - Quilt Top
K009605;874.79;20;EUR;1;Orville LPS-75 Les Paul 1990 - Cherry Sunburst
K016215;777.59;20;EUR;1;Orville SG 1990 - Ebony
241528;785.15;20;EUR;1;Ovation 1613 1981 - Natural
532145;680.39;20;EUR;1;Ovation 1868 Elite 1998 - Sunburst
560471;777.59;20;EUR;1;Ovation 1869 Custom Legend 2001 - Black
532658;680.39;20;EUR;1;Ovation 6778 Elite Standard 1998 - Natural
E10921;1846.79;20;EUR;1;Ovation Deacon 12-String 1975-1980 - Sunburst
567019;680.39;20;EUR;1;Ovation S778 Elite Special 2002 - Natural
x00181;32.39;20;EUR;1;Pat’s Guitars Deluxe E-Gitarren Gigbag
011153;131.21;20;EUR;1;Pearl DS-06 Distortion 1980s Effect Pedal - Vintage Japan
x00183;369.35;20;EUR;1;Peavey Valve King 20MH - Amp Head
x00207;416.87;20;EUR;1;Playtech Flying V - Pink
8129891;1457.99;20;EUR;1;PRS Mira 2008 - Lilac Mist
17S2026535;1385.63;20;EUR;1;PRS S2 Standard 22 - Antique White
Q12668;831.59;20;EUR;1;PRS SE Chris Robertson Signature 2016 - Kentucky Blueburst
H00769;693.35;20;EUR;1;PRS SE Custom 22 2007 - Transparent Black
M04169;785.15;20;EUR;1;PRS SE Custom 24 2012 - Cherry Red
E10061;971.99;20;EUR;1;PRS SE Hollowbody Standard 2021 - Fire Red Burst
R28702;874.79;20;EUR;1;PRS SE Kestrel Bass 2017 - Sunburst
K10759;874.79;20;EUR;1;PRS SE Nick Catanese Signature 2010 - Black
G03105;738.71;20;EUR;1;PRS SE Soapbar II 2006 - Green Burst
F02530;680.39;20;EUR;1;PRS SE Standard 2005 - Camo
K22703;831.59;20;EUR;1;PRS SE Zach Myers Signature 2010 - Royal Blue
1452007406;1385.63;20;EUR;1;PRS USA S2 Mira 2014 - Vintage Cherry
x00208;139.31;20;EUR;1;Rocktile Akustikgitarre - Black
x00209;145.79;20;EUR;1;Rocktile Pro MM250-MB - Dark Blue
IW22021383;673.91;20;EUR;1;Schecter Banshee GT FR 2022 - Satin Trans Blue
W14040095;615.59;20;EUR;1;Schecter Damien Elite FR 2014 - Crimson Red
L09020638;680.39;20;EUR;1;Schecter Diamond Series Apocalypse V-1 2009 - Limited Edition
S080401264;527.03;20;EUR;1;Schecter Diamond Series Damien FR 2008 - Black
W19080610;1049.75;20;EUR;1;Schecter Diamond Series Hellraiser Hybrid PT 2019 - Ultra Violet
0339684;646.91;20;EUR;1;Schecter Diamond Series S-1 Elite 2013 - Black Cherry
47358;777.59;20;EUR;1;Schecter HSH Japan - Amber
x00210;701.99;20;EUR;1;Schecter Japan Progauge 7-String PS600 - Translucent Cherry
x00211;738.71;20;EUR;1;Schecter Japan SD-2-22 HSH - Trans Green
SOL-2412250;449.27;20;EUR;1;Schecter JOL Series Telecaster 2024 - Natural
W14081856;524.87;20;EUR;1;Schecter PT Fastback 2014 - Sunburst
16-09034;2010.95;20;EUR;1;Schecter USA Custom Shop Michael Anthony Signature Bass 2016 - Handsigned - Inferno Orange
311;1943.99;20;EUR;1;Siggi Braun Blackbird – Custom Shop - 2011 - Matte Black
X00009;866.15;20;EUR;1;Sigma M Stratocaster - Natural
10297;1846.79;20;EUR;1;Sign Guitars German Custom Made 52’ Thinline Telecaster 2007 - Butterscotch Blonde
16873;2031.47;20;EUR;1;Sign Guitars German Custom Made Relectro 2013 - Black
2N25750140;583.19;20;EUR;1;Sire Larry Carlton L7 Les Paul - Metallic Gold
IW22030076;600.47;20;EUR;1;Solar A2.6FB 2022 - Flame Black Burst Matte
IW24060483;831.59;20;EUR;1;Solar ABHT1.6 2024 - Trans Purple
IW22070033;923.39;20;EUR;1;Solar T1.6FRBOP 2022 - Black Matte Open Pore
IW22051212;831.59;20;EUR;1;Solar T1.6H3TS 2022 - Sunburst
IW25050180;971.99;20;EUR;1;Solar VAR1.6FR 2025 - Matte Black
E729633;646.91;20;EUR;1;Squier Bullet Bass Korea 1987 - Red
ICS09118845;646.91;20;EUR;1;Squier by Fender Avril Lavigne Signature Telecaster 2009
IC060531889;728.99;20;EUR;1;Squier Hello Kitty Edition Mini Stratocaster 2006 - Pink
JST5M9L;3110.39;20;EUR;1;Suhr Classic Antique Pro - 3T Sunburst
X00034;350.99;20;EUR;1;Switch Vibracell - Blue
1101182138;1069.19;20;EUR;1;Taylor SB1 2011 - Black
CN23050210;748.43;20;EUR;1;Tokai ALS94GT Love Rock Les Paul 2023 - Goldtop
C104995;738.71;20;EUR;1;Tokai Breezysound Lefthand Telecaster 2010 - Natural
150212;997.91;20;EUR;1;Tokai Breezysound TE150 Telecaster 2015 - Blue Flower
150229;898.55;20;EUR;1;Tokai Breezysound TE150 Telecaster 2015 - Blue Flower
2044003;1662.11;20;EUR;1;Tokai ES180-AL Alvin Lee Signature Model 2020 - Cherry
2025159;777.59;20;EUR;1;Tokai Five Star 1982 - White
202002;738.71;20;EUR;1;Tokai FSD-65 Five Star Super Edition 1982 - Black
L15557;646.91;20;EUR;1;Tokai Goldstar Sound Stratocaster 1981 - Sunburst
4013938;449.27;20;EUR;1;Tokai LBX50 Electric Bass 1984 - Metallic Red
4014377;449.27;20;EUR;1;Tokai LBX50 Electric Bass 1984 - White
CN12040304;524.87;20;EUR;1;Tokai Love Rock ALS80 Les Paul 2012 - Sparkle
CN23050227;831.59;20;EUR;1;Tokai Love Rock ALS94T Les Paul 2023 - Goldtop
9404091;824.03;20;EUR;1;Tokai Love Rock Les Paul 1994 - Cherry Sunburst
0205070;971.99;20;EUR;1;Tokai Love Rock Les Paul 2002 - Honey Burst
2348101;1229.03;20;EUR;1;Tokai Love Rock Les Paul LS162QZ 2023 - Quilt
9002301;1123.19;20;EUR;1;Tokai LS100 Love Rock Les Paul 1990 - Mahogany
2044215;1263.59;20;EUR;1;Tokai LS135 Love Rock Les Paul 2020 - Honeyburst
1101571;971.99;20;EUR;1;Tokai LS50 Love Rock Les Paul 1981 - Ebony
0010090;748.43;20;EUR;1;Tokai LS60 Love Rock Les Paul 1980 - Ebony
1015496;997.91;20;EUR;1;Tokai LS60 Love Rock Les Paul 1981 - All Gold
9102474;824.03;20;EUR;1;Tokai LS65 Love Rock Les Paul 1991 - Cherry Sunburst
3029445;449.27;20;EUR;1;Tokai MBX55 Medium Scale Bass 1983 - Metallic Red
2023582;790.55;20;EUR;1;Tokai Original Series Explorer 1982 - Vintage White
x00099;631.79;20;EUR;1;Tokai SG - Cherry Red
x00098;646.91;20;EUR;1;Tokai SG 38SW - Snow White
0008641;615.59;20;EUR;1;Tokai Silver Star SS-48 Stratocaster 1980 - Sunburst
2020346;738.71;20;EUR;1;Tokai Silver Star Stratocaster 1982 - Black
4045207;777.59;20;EUR;1;Tokai Silver Star Stratocaster 1984 - Vintage White
1015185;673.91;20;EUR;1;Tokai Springy Sound VS80 1981 - Amber Burst
L99;583.19;20;EUR;1;Tokai SS50 Custom Edition Stratocaster 1984 - Vintage White
L23849;583.19;20;EUR;1;Tokai ST Stratocaster 1980s - Black
112744;583.19;20;EUR;1;Tokai ST Stratocaster Limited Edition 1980s - Candy Apple Red
L84;599.39;20;EUR;1;Tokai Talbo Blazing Fire 1984 - Aluminium
C104905;701.99;20;EUR;1;Tokai Telecaster Breezysound Lefthand 2010 - Vintage White
x00212;874.79;20;EUR;1;Trinity by Relish - Metallic Blue
VA0117;2429.99;20;EUR;1;Valley Arts Guitar Custom Pro 1985-1986 - Sunburst
00059-1224;583.19;20;EUR;1;Victory Amplifiers Sheriff 212 Cabinet
x00182;64.79;20;EUR;1;Vintage Guitar Magazine Price Guide 2026 – Offizieller Gitarren-Preisführer
x00213;176.03;20;EUR;1;Vision Stratocaster - Red
x00214;92.87;20;EUR;1;Vision Superstrat - Sunburst
x00184;87.47;20;EUR;1;VOCU Magic Mic Room Microphone Preamp Pedal
005170;139.96;20;EUR;1;VOX Joe Satriani Signature JS-DS Satchurator Distortion Effect Pedal - Japan
H1000079;1943.99;20;EUR;1;Vox Virage 2010 - Trans Red
X00001;4859.99;20;EUR;1;Wandre Tri-Lam Teenager Blue Jeans 1959 - Multicolour
RB C524580-13;554.03;20;EUR;1;Warwick Corvette Rock Bass 5-String 2013 - Black
G-116547-05;874.79;20;EUR;1;Warwick Corvette Standard Bass 2005 - Brown Natural
G555729-18;777.59;20;EUR;1;Warwick Infinity RockBass 2018 - Natural
M112111-04;3693.59;20;EUR;1;Warwick Thumb NT Bass 2004 - Natural Oil Finish
x00215;971.99;20;EUR;1;Wotan Bass - Natural - Vintage Japan
x00185;104.97;20;EUR;1;Yamaha DI-10M Distortion Effect Pedal - Vintage Japan
003308;680.39;20;EUR;1;Yamaha Japan Studio Lord Les Paul SL400S 1990 - Cherry Sunburst
x00186;174.95;20;EUR;1;Yamaha OD-01 Overdrive Effect Pedal - Vintage Japan
x00187;104.97;20;EUR;1;Yamaha OD-100 Over Drive Effect Pedal - Vintage Japan
x00188;104.97;20;EUR;1;Yamaha OD-100 Over Drive Effect Pedal - Vintage Japan
152513;116.63;20;EUR;1;Zoom GFX-707 Effects Processor Pedal
